2014	69	154
2014	191	153
2015	124	152
2016	136	152
2013	240	152
2014	63	152
2013	204	152
2014	-3	151
2014	152	150
2013	186	150
2015	156	150
2015	129	150
2014	60	149
2015	136	149
2014	56	149
2015	47	149
2014	145	149
2015	116	147
2013	193	147
2014	48	146
2015	55	145
2016	137	145
2015	133	145
2015	69	145
2015	-5	144
2014	151	143
2013	211	143
2015	66	143
2013	167	142
2013	200	142
2014	169	142
2015	62	142
2015	48	141
2014	153	141
2013	218	141
2014	67	141
2014	177	141
2016	132	140
2013	199	140
2015	59	139
2015	163	139
2013	247	139
2014	184	138
2016	130	138
2013	206	138
2014	154	138
2013	166	138
2013	189	137
2014	-7	137
2013	179	137
2013	180	137
2015	111	136
2014	161	136
2013	172	136
2016	124	135
2015	68	135
2016	140	134
2014	164	134
2016	143	134
2014	176	134
2015	117	134
2015	155	133
2016	155	133
2015	53	133
2015	118	133
2016	154	132
2016	162	131
2016	131	131
2014	205	129
2015	-7	129
2016	139	129
2015	162	128
2013	213	127
2013	207	126
2015	137	126
2016	170	126
2015	123	126
2015	-6	125
2013	233	125
2015	61	125
2015	138	125
2014	167	124
2013	173	124
2013	239	124
2015	143	124
2014	165	124
2013	187	124
2015	130	123
2015	147	123
2016	176	123
2013	182	122
2015	151	121
2013	174	121
2015	132	121
2014	197	121
2015	170	121
2013	232	120
2013	289	120
2016	138	120
2013	274	120
2016	183	120
2013	235	119
2014	68	119
2016	157	118
2015	169	118
2017	10	118
2013	220	117
2015	146	116
2013	196	116
2016	150	116
2016	184	115
2015	-3	115
2015	63	115
2015	150	115
2016	177	115
2013	188	115
2016	147	114
2014	160	114
2013	201	113
2014	158	113
2014	61	113
2016	145	113
2016	156	113
2013	227	112
2013	260	112
2015	131	112
2013	202	112
2016	144	112
2016	161	112
2013	310	111
2013	210	111
2016	151	110
2017	16	110
2013	195	110
2013	268	110
2014	198	110
2014	204	110
2016	-5	110
2016	146	109
2014	168	109
2013	234	109
2014	183	109
2016	-6	108
2016	152	108
2015	190	108
2015	-8	108
2013	317	108
2015	159	107
2013	203	107
2013	194	106
2013	303	106
2015	164	106
2013	275	106
2014	178	105
2015	184	105
2017	11	105
2016	163	105
2016	169	105
2015	160	105
2015	139	105
2016	175	104
2013	225	104
2014	211	103
2015	157	103
2014	-13	103
2015	191	103
2015	144	103
2014	247	103
2015	177	103
2013	296	103
2016	189	102
2016	185	102
2013	288	102
2013	181	102
2016	178	101
2013	216	101
2013	282	101
2014	212	101
2014	166	101
2013	-11	101
2013	-12	100
2015	153	100
2014	159	100
2016	181	100
2014	192	100
2016	-4	100
2013	254	99
2016	168	99
2014	310	99
2014	171	99
2016	-7	98
2016	153	98
2014	-14	98
2014	-12	97
2013	255	97
2015	158	97
2013	246	97
2013	241	97
2017	15	97
2014	-8	96
2016	-3	96
2017	13	96
2017	100	96
2015	176	96
2014	199	96
2013	297	95
2013	244	95
2014	186	95
2013	208	95
2016	198	95
2016	173	94
2014	190	94
2017	99	94
2016	190	93
2015	145	93
2013	281	92
2017	12	92
2016	159	92
2015	-4	92
2014	225	92
2016	-12	91
2015	168	91
2013	223	91
2016	-8	91
2013	209	91
2014	226	91
2014	254	90
2014	233	90
2013	217	90
2016	191	90
2014	175	90
2015	198	90
2013	290	90
2016	172	90
2013	221	90
2015	167	89
2014	173	89
2015	161	89
2016	205	88
2013	245	88
2016	182	88
2015	183	88
2013	324	87
2013	373	87
2013	228	87
2013	316	87
2014	219	87
2013	230	87
2015	-10	87
2014	185	86
2013	261	86
2013	267	86
2015	154	86
2013	214	86
2017	14	86
2015	152	85
2013	229	85
2013	224	85
2014	289	85
2015	171	85
2016	166	85
2013	253	85
2013	345	85
2013	-13	84
2017	77	84
2013	283	84
2014	-9	84
2016	171	84
2014	-10	84
2013	366	84
2015	166	84
2013	231	84
2014	206	83
2016	174	83
2016	180	83
2014	246	83
2014	172	83
2016	199	83
2013	318	83
2016	167	82
2013	259	82
2013	276	82
2016	158	82
2014	218	82
2013	338	82
2016	160	82
2014	281	81
2013	249	81
2013	309	81
2013	331	81
2016	164	81
2013	236	81
2015	172	81
2016	-13	80
2013	250	80
2014	202	80
2014	213	80
2014	182	80
2013	264	80
2013	248	80
2014	195	79
2013	325	79
2015	212	79
2015	185	79
2014	288	79
2013	256	79
2015	197	79
2016	197	79
2014	316	79
2013	-9	79
2013	273	79
2016	192	79
2013	-10	79
2016	204	79
2013	269	79
2014	188	79
2014	276	78
2013	262	78
2015	-9	78
2015	165	78
2016	165	78
2014	-11	78
2014	324	77
2014	282	77
2017	57	77
2014	274	77
2013	339	77
2013	215	77
2013	280	77
2015	-11	77
2016	232	76
2017	98	76
2015	175	76
2014	240	76
2014	268	76
2014	317	76
2017	86	75
2015	178	75
2014	189	75
2014	303	75
2016	195	75
2013	304	75
2014	331	75
2014	304	75
2014	261	75
2016	218	75
2015	240	75
2017	85	75
2015	226	75
2015	205	74
2015	-12	74
2016	206	74
2015	-13	74
2014	234	74
2014	180	74
2016	219	74
2013	257	74
2014	295	74
2013	323	74
2014	269	74
2014	302	74
2014	194	73
2014	200	73
2013	222	73
2015	233	73
2017	-2	73
2014	235	73
2013	365	73
2014	338	73
2014	241	73
2013	252	73
2015	193	73
2014	253	73
2017	92	72
2014	179	72
2016	212	72
2014	203	72
2014	-15	72
2015	182	72
2014	323	72
2014	296	72
2013	237	72
2013	394	71
2015	173	71
2014	174	71
2017	23	71
2013	337	71
2013	311	71
2017	84	71
2013	306	71
2016	187	71
2015	199	71
2014	345	71
2013	302	71
2014	275	71
2014	227	70
2013	238	70
2013	352	70
2015	179	70
2014	207	70
2015	316	70
2014	181	70
2017	79	70
2014	193	70
2013	286	69
2013	270	69
2015	254	69
2014	239	69
2016	261	69
2013	299	69
2013	359	69
2015	-14	69
2016	-14	69
2015	186	69
2016	186	69
2015	219	69
2013	284	69
2013	242	69
2014	232	68
2013	346	68
2014	249	68
2016	233	68
2014	325	68
2013	271	68
2017	93	68
2016	196	68
2013	386	68
2016	203	68
2015	296	68
2014	-16	68
2016	226	68
2017	21	67
2016	179	67
2014	309	67
2013	358	67
2016	239	67
2014	196	67
2017	18	67
2013	295	67
2014	344	67
2015	323	67
2016	188	67
2017	80	67
2014	221	66
2015	232	66
2016	216	66
2013	287	66
2014	332	66
2017	78	66
2014	290	66
2016	194	65
2013	308	65
2013	319	65
2016	260	65
2014	217	65
2014	277	65
2014	223	65
2015	192	65
2013	387	65
2013	279	65
2013	330	64
2013	298	64
2014	244	64
2013	401	64
2013	277	64
2014	380	64
2015	218	64
2016	202	64
2013	305	64
2013	408	64
2013	344	64
2016	302	64
2014	297	63
2016	211	63
2015	206	63
2013	336	63
2014	255	63
2015	196	63
2014	-19	63
2014	294	63
2014	359	63
2013	251	63
2016	224	63
2016	246	63
2016	247	63
2016	193	63
2014	210	63
2015	189	62
2014	298	62
2013	332	62
2015	295	62
2014	187	62
2013	-26	62
2013	263	62
2017	101	62
2016	220	62
2013	285	62
2017	96	62
2013	400	61
2016	303	61
2013	379	61
2014	352	61
2013	374	61
2016	240	61
2013	278	61
2014	230	61
2015	225	61
2013	328	61
2014	318	61
2016	210	61
2015	324	60
2016	200	60
2014	238	60
2017	22	60
2013	266	60
2014	266	60
2014	358	60
2014	283	60
2014	208	60
2015	181	60
2015	-15	60
2014	252	60
2014	220	60
2013	307	60
2013	367	59
2015	221	59
2014	313	59
2013	293	59
2015	358	59
2013	353	59
2013	272	59
2015	310	59
2014	256	59
2014	229	59
2013	-14	59
2016	213	59
2014	278	59
2014	224	59
2016	262	59
2015	268	59
2014	214	59
2016	268	59
2015	252	59
2015	274	59
2013	350	59
2014	215	59
2016	-11	59
2015	275	59
2013	351	58
2016	243	58
2015	281	58
2013	265	58
2014	260	58
2014	201	58
2013	315	58
2016	234	58
2017	83	58
2016	267	58
2015	289	58
2016	-10	58
2015	188	58
2017	64	58
2015	302	58
2014	351	57
2017	97	57
2016	227	57
2015	195	57
2013	320	57
2016	245	57
2015	267	57
2015	208	57
2013	355	57
2015	220	57
2015	-16	57
2017	91	57
2013	422	56
2015	174	56
2015	239	56
2017	88	56
2014	343	56
2014	262	56
2015	247	56
2017	58	56
2013	372	56
2013	291	56
2014	264	56
2014	248	56
2015	194	55
2016	221	55
2017	81	55
2014	373	55
2014	-18	55
2017	82	55
2015	261	55
2014	326	55
2013	402	55
2013	294	55
2014	267	55
2017	105	55
2013	300	55
2013	322	55
2013	360	55
2017	25	55
2015	317	55
2013	301	55
2017	20	55
2013	258	55
2015	204	55
2013	415	55
2017	107	55
2016	275	54
2015	200	54
2015	211	54
2014	222	54
2014	287	54
2015	260	54
2016	201	54
2016	266	54
2013	369	54
2016	207	54
2013	326	54
2013	-19	54
2017	56	54
2017	94	54
2015	213	54
2017	30	54
2017	90	54
2014	231	54
2016	296	54
2015	253	54
2016	253	54
2015	210	54
2014	330	53
2016	217	53
2015	180	53
2013	364	53
2014	305	53
2015	262	53
2017	35	53
2014	209	53
2013	393	53
2014	312	53
2014	-27	53
2014	237	53
2013	340	52
2017	59	52
2015	249	52
2013	380	52
2016	241	52
2017	106	52
2016	225	52
2014	263	52
2014	328	52
2014	415	52
2014	329	52
2016	248	51
2015	303	51
2016	244	51
2017	17	51
2015	245	51
2013	429	51
2016	256	51
2015	202	51
2013	381	51
2016	208	51
2014	365	51
2015	284	51
2013	333	51
2014	279	51
2013	463	51
2015	209	51
2016	209	51
2014	242	51
2014	307	51
2013	329	51
2015	248	50
2013	443	50
2016	281	50
2013	384	50
2013	314	50
2015	-18	50
2015	217	50
2015	201	50
2015	331	50
2015	223	50
2014	245	50
2014	251	50
2017	89	50
2014	273	50
2015	203	50
2014	322	50
2013	-15	50
2017	95	50
2016	-15	50
2017	63	50
2015	339	50
2016	231	50
2016	242	50
2013	361	50
2014	372	50
2016	237	50
2013	356	50
2014	259	49
2013	243	49
2014	270	49
2015	270	49
2013	335	49
2015	227	49
2014	346	49
2013	292	49
2015	276	49
2016	222	49
2017	87	49
2014	228	49
2015	234	49
2015	-19	49
2016	289	49
2014	-20	49
2017	19	49
2016	214	49
2016	236	49
2014	366	49
2015	242	49
2014	292	48
2013	357	48
2013	395	48
2013	363	48
2014	250	48
2017	24	48
2016	-9	48
2015	338	48
2014	257	48
2014	339	48
2013	312	48
2014	258	48
2014	394	47
2013	313	47
2014	-17	47
2016	228	47
2014	315	47
2015	288	47
2015	207	47
2013	-30	47
2015	283	47
2013	375	47
2013	392	47
2016	230	47
2014	349	47
2015	187	47
2015	-27	47
2015	308	46
2014	265	46
2015	314	46
2015	298	46
2013	456	46
2013	397	46
2014	408	46
2013	327	46
2014	327	46
2014	392	46
2013	376	46
2014	387	46
2015	263	46
2016	274	46
2014	280	46
2015	318	46
2013	421	46
2014	286	45
2015	319	45
2013	411	45
2014	422	45
2015	325	45
2016	309	45
2015	347	45
2016	223	45
2016	235	45
2014	311	45
2013	457	45
2015	322	45
2013	436	45
2013	-16	45
2013	334	45
2017	37	45
2014	340	44
2015	351	44
2014	243	44
2015	-17	44
2013	362	44
2015	373	44
2013	341	44
2013	433	44
2015	309	44
2017	28	44
2017	120	44
2013	385	44
2016	304	44
2014	337	44
2015	364	44
2016	310	44
2013	348	44
2014	321	44
2017	40	44
2016	278	44
2014	414	44
2013	409	44
2014	236	44
2015	236	44
2017	74	44
2013	388	44
2015	345	44
2015	329	44
2013	-17	43
2014	216	43
2014	308	43
2016	254	43
2013	368	43
2015	352	43
2016	255	43
2013	347	43
2013	450	43
2015	337	43
2013	321	43
2015	224	43
2014	381	43
2015	246	43
2013	349	43
2015	366	43
2013	485	43
2015	231	43
2016	215	43
2017	26	43
2017	102	42
2017	75	42
2016	259	42
2015	216	42
2017	119	42
2017	65	42
2017	38	42
2013	449	42
2016	276	42
2014	395	42
2016	249	42
2013	-18	42
2013	428	42
2014	293	42
2015	304	42
2013	-24	42
2015	250	42
2013	445	42
2014	272	42
2015	256	42
2015	359	42
2013	354	42
2015	273	42
2016	257	42
2013	420	42
2013	458	42
2013	437	42
2014	367	41
2016	324	41
2016	270	41
2014	335	41
2015	222	41
2017	-7	41
2013	471	41
2016	282	41
2015	255	41
2017	55	41
2013	396	41
2013	342	41
2013	391	41
2014	429	41
2017	121	41
2013	370	41
2015	235	41
2017	127	41
2014	333	41
2014	-26	41
2016	252	41
2014	436	41
2013	582	41
2014	301	41
2014	393	41
2014	431	41
2013	377	41
2017	113	40
2015	297	40
2016	297	40
2015	238	40
2014	314	40
2014	471	40
2017	44	40
2017	109	40
2014	401	40
2017	66	40
2014	450	40
2013	407	40
2017	72	40
2017	62	40
2014	300	40
2015	365	40
2014	284	40
2015	290	40
2017	117	40
2015	-21	40
2017	47	40
2014	285	40
2013	442	40
2015	269	40
2017	42	40
2014	334	40
2015	264	40
2015	259	39
2013	378	39
2013	416	39
2015	400	39
2016	238	39
2016	298	39
2013	547	39
2013	520	39
2017	104	39
2016	288	39
2013	499	39
2014	299	39
2017	29	39
2016	305	39
2016	295	39
2013	431	39
2017	112	39
2015	215	39
2013	-27	39
2013	464	39
2016	345	39
2016	264	39
2013	-33	38
2013	405	38
2015	378	38
2013	389	38
2017	43	38
2013	-28	38
2014	319	38
2017	103	38
2015	287	38
2015	379	38
2014	342	38
2014	353	38
2015	380	38
2015	326	38
2014	364	38
2015	386	38
2015	278	38
2013	462	38
2016	273	38
2015	-20	38
2014	430	38
2015	230	38
2014	403	38
2013	414	38
2015	241	38
2015	214	38
2014	360	38
2015	344	38
2016	317	38
2014	555	38
2014	-21	38
2016	323	38
2016	269	38
2013	-54	38
2014	291	38
2015	237	38
2014	443	37
2015	243	37
2015	-28	37
2016	265	37
2013	590	37
2014	363	37
2015	282	37
2014	374	37
2014	347	37
2016	331	37
2015	277	37
2016	277	37
2016	250	37
2015	229	37
2014	478	37
2014	451	37
2015	251	37
2013	343	37
2014	354	37
2013	-20	37
2013	484	37
2017	41	37
2015	360	37
2013	382	37
2017	134	37
2014	356	37
2015	389	36
2017	27	36
2013	492	36
2015	265	36
2013	476	36
2014	271	36
2014	390	36
2015	228	36
2013	412	36
2013	423	36
2013	-35	36
2017	34	36
2017	110	36
2013	548	36
2016	294	36
2014	386	36
2015	305	36
2016	332	36
2016	251	36
2013	500	36
2015	311	36
2013	430	36
2016	322	36
2013	398	36
2014	463	36
2016	263	36
2014	355	36
2014	350	36
2017	31	36
2013	399	36
2015	372	36
2015	394	35
2017	108	35
2014	400	35
2014	492	35
2013	-23	35
2017	114	35
2013	406	35
2017	60	35
2015	336	35
2015	401	35
2013	461	35
2015	353	35
2014	456	35
2016	316	35
2013	435	35
2017	73	35
2014	506	35
2013	371	35
2013	-37	35
2016	301	35
2015	258	35
2015	291	35
2013	410	35
2016	319	34
2015	357	34
2015	330	34
2016	330	34
2017	76	34
2013	-61	34
2017	33	34
2014	-45	34
2013	390	34
2014	336	34
2013	439	34
2013	434	34
2015	294	34
2013	478	34
2014	-25	34
2017	51	34
2015	257	34
2015	376	34
2015	387	34
2013	479	34
2015	301	34
2015	285	34
2013	469	34
2014	361	34
2015	-22	33
2013	486	33
2015	313	33
2014	379	33
2015	271	33
2017	71	33
2015	374	33
2016	320	33
2014	423	33
2014	375	33
2014	413	33
2017	67	33
2013	424	33
2014	419	33
2015	371	33
2015	393	33
2015	312	33
2013	-22	33
2013	540	32
2014	486	32
2017	49	32
2014	406	32
2016	352	32
2013	417	32
2014	417	32
2015	244	32
2015	315	32
2014	407	32
2014	499	32
2015	299	32
2014	391	32
2016	283	32
2013	521	32
2013	694	32
2013	413	32
2014	424	32
2013	554	32
2015	408	32
2014	484	32
2016	338	32
2017	111	32
2013	403	32
2016	284	32
2013	549	32
2017	122	32
2014	306	32
2016	279	32
2014	485	32
2013	-32	32
2015	388	32
2016	307	32
2013	459	31
2013	427	31
2013	465	31
2014	384	31
2015	384	31
2014	357	31
2013	541	31
2016	287	31
2013	-29	31
2015	450	31
2014	396	31
2016	229	31
2013	467	31
2015	332	31
2013	451	31
2014	370	31
2014	376	31
2017	-4	31
2013	506	31
2015	333	31
2014	409	31
2013	555	31
2017	36	31
2017	128	31
2013	404	31
2017	-5	31
2015	350	31
2015	415	31
2014	491	31
2013	448	31
2015	367	30
2015	340	30
2015	286	30
2013	470	30
2015	443	30
2013	584	30
2013	444	30
2013	455	30
2014	320	30
2013	-40	30
2015	385	30
2014	369	30
2015	342	30
2015	-35	30
2017	61	30
2013	526	30
2015	272	30
2016	299	30
2017	45	30
2015	348	30
2013	440	30
2016	386	30
2016	359	30
2015	451	30
2017	116	30
2016	300	30
2016	311	30
2013	441	30
2013	528	30
2014	512	30
2014	442	30
2013	453	30
2016	280	30
2013	491	30
2014	464	30
2015	437	30
2013	583	30
2013	383	30
2014	421	29
2013	513	29
2016	-33	29
2017	-6	29
2014	470	29
2013	454	29
2014	-28	29
2015	346	29
2015	292	29
2015	438	29
2014	-23	29
2014	368	29
2013	460	29
2013	-34	29
2014	444	29
2016	271	29
2013	493	29
2015	266	29
2015	407	29
2013	472	29
2015	472	29
2013	667	29
2014	397	29
2014	435	29
2015	381	29
2016	-20	29
2014	457	29
2014	441	29
2013	560	29
2013	533	29
2013	501	29
2013	474	29
2013	-59	29
2014	458	29
2014	377	29
2014	388	29
2014	437	29
2017	156	29
2014	-33	28
2013	551	28
2016	373	28
2014	438	28
2014	-34	28
2015	428	28
2017	39	28
2016	315	28
2016	272	28
2016	337	28
2013	532	28
2014	505	28
2013	619	28
2013	792	28
2013	576	28
2017	149	28
2016	360	28
2017	133	28
2015	409	28
2016	258	28
2014	469	28
2014	453	28
2015	356	28
2014	-22	27
2016	313	27
2013	432	27
2016	286	27
2014	432	27
2014	416	27
2013	800	27
2015	427	27
2014	465	27
2014	341	27
2016	314	27
2016	325	27
2015	293	27
2013	504	27
2013	596	27
2015	-24	27
2017	115	27
2013	418	27
2015	391	27
2015	456	27
2014	402	27
2014	348	27
2017	148	27
2015	413	27
2014	462	27
2015	392	27
2015	279	27
2013	425	27
2014	398	27
2013	-48	27
2013	-21	27
2014	420	27
2016	312	27
2015	377	27
2015	442	27
2013	507	27
2015	361	27
2013	556	27
2017	129	27
2015	421	26
2014	459	26
2017	70	26
2014	362	26
2013	-39	26
2014	-39	26
2014	449	26
2015	-23	26
2015	341	26
2014	477	26
2015	477	26
2014	526	26
2015	429	26
2017	-3	26
2014	467	26
2013	505	26
2013	-25	26
2013	527	26
2013	495	26
2013	-69	26
2017	68	26
2015	306	26
2016	306	26
2015	-26	26
2014	371	26
2016	344	26
2016	290	26
2014	382	26
2016	285	26
2015	-32	26
2013	669	26
2013	534	26
2015	280	26
2016	372	26
2016	318	26
2016	291	26
2014	410	26
2015	448	25
2013	594	25
2014	405	25
2013	497	25
2016	351	25
2015	362	25
2015	395	25
2013	514	25
2014	433	25
2015	444	25
2016	336	25
2014	455	25
2014	493	25
2014	385	25
2013	531	25
2014	-24	25
2015	369	25
2014	715	25
2016	-35	25
2014	445	25
2013	591	25
2013	483	25
2017	137	25
2013	575	25
2015	375	25
2013	494	25
2016	321	25
2014	440	25
2013	489	25
2015	354	25
2013	446	25
