Deadpool	7.87096774194	31	78
Oblivion	6.58064516129	31	-4
Fast & Furious 6	7.67741935484	31	4
Ant-Man	7.70967741935	31	13
Non-Stop	7.58064516129	31	0
Olympus Has Fallen	7.48387096774	31	2
Guardians of the Galaxy	8.16666666667	30	12
Riddick	6.33333333333	30	2
World War Z	7.6	30	16
London Has Fallen	6.03333333333	30	0
The Amazing Spider-Man 2	7.56666666667	30	-12
Guardians of the Galaxy	8.1	30	21
American Sniper	5.56666666667	30	7
Kick-Ass 2	7.8	30	0
Oblivion	7.06666666667	30	0
Spectre	7.36666666667	30	9
Ant-Man	7.43333333333	30	9
Guardians of the Galaxy	8.56666666667	30	4
Dawn of the Planet of the Apes	8.73333333333	30	0
Godzilla	7.23333333333	30	9
The Equalizer	7.9	30	1
Man of Steel	7.16666666667	30	11
RoboCop	7.13793103448	29	4
Fury	8.27586206897	29	9
RoboCop	7.1724137931	29	2
Terminator Genisys	7.58620689655	29	3
Guardians of the Galaxy	8.89655172414	29	7
Logan	8.10344827586	29	4
Elysium	7.1724137931	29	15
American Sniper	4.37931034483	29	4
Deadpool	8.0	29	75
Star Trek Into Darkness	8.44827586207	29	6
The Amazing Spider-Man 2	7.68965517241	29	-13
Kick-Ass 2	7.8275862069	29	2
The Wolverine	7.20689655172	29	8
World War Z	7.13793103448	29	80
Suicide Squad	6.96551724138	29	10
Sicario	7.96428571429	28	79
Doctor Strange	8.67857142857	28	-6
World War Z	7.14285714286	28	4
Dawn of the Planet of the Apes	7.78571428571	28	14
The Amazing Spider-Man 2	7.71428571429	28	-16
Logan	8.46428571429	28	7
Logan	8.85714285714	28	6
Doctor Strange	7.96428571429	28	-7
RoboCop	6.78571428571	28	3
Furious 7	8.64285714286	28	9
Fast & Furious 6	7.92857142857	28	6
Escape Plan	7.82142857143	28	0
World War Z	7.44444444444	27	85
The Amazing Spider-Man 2	8.25925925926	27	-2
Dunkirk	7.88888888889	27	10
The Equalizer	7.66666666667	27	0
Elysium	6.40740740741	27	22
Ghost in the Shell	6.7037037037	27	1
World War Z	7.37037037037	27	86
Noah	6.59259259259	27	1
Elysium	7.11111111111	27	12
Star Trek Beyond	7.74074074074	27	0
World War Z	7.0	27	11
Ant-Man	8.03703703704	27	3
The Expendables 3	7.14814814815	27	1
Edge of Tomorrow	8.18518518519	27	9
Fast & Furious 6	7.77777777778	27	5
Jurassic World	6.33333333333	27	7
Taken 3	5.92592592593	27	7
Iron Man 3	7.74074074074	27	16
Lone Survivor	8.55555555556	27	1
Furious 7	7.62962962963	27	6
Guardians of the Galaxy Vol. 2	7.51851851852	27	3
Guardians of the Galaxy Vol. 2	7.55555555556	27	99
Star Trek Into Darkness	8.51851851852	27	-2
Dawn of the Planet of the Apes	8.38461538462	26	12
Man of Steel	7.26923076923	26	124
Doctor Strange	7.88461538462	26	-5
Ant-Man	7.69230769231	26	4
Guardians of the Galaxy Vol. 2	8.0	26	-4
Chappie	7.46153846154	26	2
Taken 3	6.26923076923	26	16
Spectre	7.38461538462	26	-6
Star Trek Into Darkness	8.38461538462	26	5
Non-Stop	7.61538461538	26	92
The Amazing Spider-Man 2	7.5	26	7
Oblivion	7.34615384615	26	-1
The Fate of the Furious	7.23076923077	26	2
Guardians of the Galaxy	8.0	26	17
American Sniper	6.38461538462	26	5
Man of Steel	7.96153846154	26	22
Logan	8.46153846154	26	8
47 Ronin	7.19230769231	26	3
The Wolverine	6.34615384615	26	6
The Equalizer	8.73076923077	26	97
Doctor Strange	7.88461538462	26	9
Dunkirk	8.80769230769	26	-1
Sicario	7.56	25	80
World War Z	6.64	25	93
The Amazing Spider-Man 2	7.48	25	-10
Deadpool	8.48	25	79
World War Z	7.84	25	84
Furious 7	6.68	25	7
Man of Steel	7.64	25	13
Dawn of the Planet of the Apes	8.08	25	5
Inferno	7.2	25	-12
The Wolverine	7.4	25	7
Fast & Furious 6	7.52	25	9
Dawn of the Planet of the Apes	7.64	25	19
American Sniper	7.12	25	0
Fast & Furious 6	7.88	25	8
Olympus Has Fallen	6.72	25	100
22 Jump Street	7.88	25	4
Jason Bourne	7.32	25	2
Non-Stop	7.76	25	89
Fury	7.92	25	12
The Amazing Spider-Man 2	7.6	25	3
Man of Steel	7.08	25	14
Godzilla	7.24	25	10
Noah	5.44	25	100
Iron Man 3	8.04	25	10
Jurassic World	7.04166666667	24	12
Fantastic Four	4.66666666667	24	1
Dunkirk	7.79166666667	24	13
RoboCop	6.16666666667	24	-4
Ant-Man	7.375	24	16
Jurassic World	7.625	24	-2
Elysium	7.16666666667	24	19
Guardians of the Galaxy	8.625	24	1
Spectre	6.625	24	7
The Expendables 3	6.5	24	0
Non-Stop	7.20833333333	24	87
Deepwater Horizon	7.58333333333	24	0
Star Trek Into Darkness	8.20833333333	24	10
Elysium	7.20833333333	24	13
Terminator Genisys	7.04166666667	24	1
Elysium	7.20833333333	24	14
Edge of Tomorrow	7.83333333333	24	-6
Godzilla	5.70833333333	24	100
The Wolverine	6.20833333333	24	107
World War Z	7.45833333333	24	-1
Pacific Rim	7.375	24	10
American Sniper	6.58333333333	24	15
Oblivion	6.91666666667	24	3
Maleficent	7.66666666667	24	3
RoboCop	6.20833333333	24	-5
Guardians of the Galaxy Vol. 2	7.75	24	-5
The Amazing Spider-Man 2	7.66666666667	24	11
Guardians of the Galaxy	8.375	24	22
Need for Speed	7.66666666667	24	7
Kick-Ass 2	7.29166666667	24	1
Elysium	6.79166666667	24	2
Need for Speed	7.82608695652	23	1
Man of Steel	7.73913043478	23	17
Guardians of the Galaxy Vol. 2	8.17391304348	23	96
Deadpool	7.47826086957	23	44
World War Z	7.86956521739	23	14
World War Z	7.0	23	92
Edge of Tomorrow	8.17391304348	23	-1
Fury	8.30434782609	23	90
Man of Steel	6.86956521739	23	127
Need for Speed	7.39130434783	23	122
Oblivion	6.69565217391	23	100
Dawn of the Planet of the Apes	7.91304347826	23	17
Maleficent	7.52173913043	23	8
Olympus Has Fallen	7.04347826087	23	99
Chappie	6.65217391304	23	1
Deadpool	8.30434782609	23	42
Elysium	7.91304347826	23	0
The Fate of the Furious	7.69565217391	23	3
Star Trek Into Darkness	8.69565217391	23	7
Suicide Squad	6.65217391304	23	8
Tomorrowland	6.39130434783	23	0
Edge of Tomorrow	7.60869565217	23	99
Doctor Strange	7.47826086957	23	4
Noah	4.17391304348	23	7
Man of Steel	6.86956521739	23	126
Non-Stop	7.04347826087	23	-1
Jason Bourne	6.65217391304	23	3
Maleficent	6.90909090909	22	11
Furious 7	7.59090909091	22	5
Elysium	7.13636363636	22	9
Godzilla	7.77272727273	22	-2
Spectre	7.5	22	5
The Maze Runner	7.36363636364	22	0
Iron Man 3	7.72727272727	22	11
Star Trek Beyond	7.68181818182	22	2
White House Down	6.45454545455	22	107
Spectre	7.36363636364	22	-7
Jurassic World	7.5	22	6
Fantastic Four	5.31818181818	22	-1
Teenage Mutant Ninja Turtles	7.04545454545	22	2
Sicario	7.59090909091	22	94
The Wolverine	7.36363636364	22	12
Star Trek Into Darkness	8.5	22	17
Lone Survivor	7.27272727273	22	25
Maleficent	7.40909090909	22	5
Star Trek Into Darkness	8.18181818182	22	115
Riddick	6.5	22	-1
Fury	7.86363636364	22	14
Kick-Ass 2	7.72727272727	22	3
Guardians of the Galaxy Vol. 2	8.36363636364	22	-6
22 Jump Street	7.86363636364	22	2
Doctor Strange	8.13636363636	22	8
Need for Speed	8.22727272727	22	9
The Magnificent Seven	7.40909090909	22	1
Dawn of the Planet of the Apes	8.18181818182	22	15
Ant-Man	7.81818181818	22	8
Spectre	7.18181818182	22	-5
World War Z	7.90909090909	22	89
Now You See Me 2	7.0	22	75
Ant-Man	8.31818181818	22	6
Fantastic Four	4.81818181818	22	0
Dawn of the Planet of the Apes	8.0	22	16
Edge of Tomorrow	8.13636363636	22	8
London Has Fallen	6.54545454545	22	1
Suicide Squad	6.86363636364	22	6
Elysium	7.40909090909	22	3
The Equalizer	7.86363636364	22	4
Guardians of the Galaxy	7.90909090909	22	13
Pacific Rim	6.86363636364	22	86
The Lone Ranger	6.95454545455	22	3
Star Trek Into Darkness	8.5	22	-3
After Earth	5.04545454545	22	9
Dawn of the Planet of the Apes	7.18181818182	22	20
The Magnificent Seven	6.95238095238	21	0
Now You See Me 2	6.85714285714	21	71
Suicide Squad	6.42857142857	21	-3
Guardians of the Galaxy Vol. 2	8.0	21	5
American Sniper	7.2380952381	21	11
RoboCop	6.57142857143	21	11
American Sniper	6.66666666667	21	10
Edge of Tomorrow	7.71428571429	21	-2
Star Trek Beyond	7.66666666667	21	3
Doctor Strange	8.14285714286	21	105
Lone Survivor	7.95238095238	21	21
Edge of Tomorrow	8.09523809524	21	107
After Earth	5.80952380952	21	114
White House Down	6.85714285714	21	108
Inferno	6.2380952381	21	-13
Fury	7.71428571429	21	11
Oblivion	7.38095238095	21	99
Maleficent	7.04761904762	21	4
Deepwater Horizon	7.61904761905	21	1
Deadpool	7.90476190476	21	14
Elysium	7.33333333333	21	17
Star Trek Into Darkness	8.95238095238	21	8
Pain & Gain	6.33333333333	21	128
John Wick	7.33333333333	21	86
Dawn of the Planet of the Apes	8.38095238095	21	3
Edge of Tomorrow	8.19047619048	21	-7
Fury	8.38095238095	21	10
Dawn of the Planet of the Apes	8.47619047619	21	13
Riddick	7.04761904762	21	4
Jurassic World	7.47619047619	21	10
Kick-Ass 2	7.04761904762	21	-1
The Wolverine	7.47619047619	21	9
Ender's Game	7.33333333333	21	1
Dunkirk	8.0	21	14
Lucy	6.57142857143	21	15
Dunkirk	8.09523809524	21	16
Star Trek Into Darkness	8.2380952381	21	109
Edge of Tomorrow	8.09523809524	21	106
Taken 3	7.09523809524	21	1
Non-Stop	8.47619047619	21	90
The Lone Ranger	6.95238095238	21	2
The Amazing Spider-Man 2	7.2380952381	21	-15
22 Jump Street	7.85714285714	21	-2
Doctor Strange	8.0	21	-8
Maleficent	7.33333333333	21	-1
Non-Stop	7.0	21	4
Non-Stop	7.2	20	8
Need for Speed	6.8	20	6
Ender's Game	6.65	20	93
Jurassic World	7.2	20	11
Doctor Strange	7.65	20	106
Doctor Strange	8.0	20	104
Fast & Furious 6	7.95	20	13
The World's End	7.2	20	16
Pacific Rim	7.8	20	13
San Andreas	7.45	20	3
Spectre	7.4	20	6
Jason Bourne	7.35	20	4
Olympus Has Fallen	7.9	20	101
The Wolverine	7.1	20	11
The Accountant	8.05	20	14
Terminator Genisys	7.05	20	10
Ghost in the Shell	7.1	20	0
American Sniper	7.1	20	37
Deadpool	7.2	20	16
The Maze Runner	7.1	20	3
Suicide Squad	6.8	20	13
World War Z	7.4	20	23
Ant-Man	7.5	20	15
Man of Steel	7.1	20	18
Edge of Tomorrow	7.7	20	6
Guardians of the Galaxy	8.15	20	18
Fantastic Four	4.65	20	3
The Amazing Spider-Man 2	7.0	20	5
Logan	8.4	20	84
Star Trek Into Darkness	8.05	20	107
The Maze Runner	8.0	20	2
Fury	7.85	20	93
The Equalizer	7.55	20	3
Insurgent	6.45	20	9
Edge of Tomorrow	7.7	20	5
Taken 3	6.35	20	8
Maleficent	8.05	20	7
Ant-Man	8.05	20	10
Dunkirk	8.5	20	15
Non-Stop	7.0	20	93
Terminator Genisys	7.35	20	5
Ghost in the Shell	5.95	20	2
The Magnificent Seven	7.1	20	2
Pain & Gain	6.75	20	129
Godzilla	6.5	20	7
World War Z	7.85	20	81
Taken 3	6.05	20	2
The Amazing Spider-Man 2	6.5	20	4
Jason Bourne	7.36842105263	19	-1
Jurassic World	7.42105263158	19	17
Spy	7.68421052632	19	1
Need for Speed	7.15789473684	19	0
Fury	8.15789473684	19	92
Guardians of the Galaxy Vol. 2	8.15789473684	19	8
Ant-Man	7.78947368421	19	7
Star Trek Beyond	7.26315789474	19	8
Logan	7.94736842105	19	10
Guardians of the Galaxy	8.47368421053	19	20
Spectre	7.68421052632	19	-8
Pompeii	5.31578947368	19	72
Assassin's Creed	7.10526315789	19	8
The Expendables 3	6.15789473684	19	-1
Oblivion	6.78947368421	19	5
Fury	8.26315789474	19	1
Tomorrowland	7.31578947368	19	2
Spy	7.52631578947	19	2
RoboCop	6.78947368421	19	5
Star Trek Into Darkness	7.94736842105	19	112
The Amazing Spider-Man 2	7.36842105263	19	-11
Oblivion	7.05263157895	19	107
World War Z	7.05263157895	19	15
Fantastic Four	5.68421052632	19	2
Logan	9.26315789474	19	82
Godzilla	6.94736842105	19	12
Elysium	6.89473684211	19	20
Lucy	6.73684210526	19	36
Guardians of the Galaxy	8.63157894737	19	23
Iron Man 3	6.94736842105	19	22
The Accountant	7.10526315789	19	13
Star Trek Into Darkness	8.0	19	11
Jurassic World	7.26315789474	19	30
The Accountant	7.73684210526	19	15
Star Trek Into Darkness	8.0	19	24
Elysium	7.15789473684	19	26
Escape Plan	7.15789473684	19	2
The Lone Ranger	6.73684210526	19	38
Fury	8.15789473684	19	91
Insurgent	7.22222222222	18	0
San Andreas	7.11111111111	18	4
Logan	8.38888888889	18	15
Spectre	7.55555555556	18	4
Fury	8.05555555556	18	16
Maleficent	7.88888888889	18	6
Fast & Furious 6	7.61111111111	18	7
Warcraft: The Beginning	7.0	18	2
Oblivion	7.16666666667	18	7
Lucy	7.22222222222	18	14
Sicario	7.44444444444	18	86
Noah	5.5	18	101
Sicario	7.44444444444	18	92
Ant-Man	7.88888888889	18	17
The Amazing Spider-Man 2	7.88888888889	18	8
Ender's Game	7.72222222222	18	3
American Sniper	7.72222222222	18	30
Lucy	5.94444444444	18	29
The Amazing Spider-Man 2	7.33333333333	18	-8
Riddick	7.16666666667	18	3
Non-Stop	6.88888888889	18	88
Fast & Furious 6	8.38888888889	18	-6
The Magnificent Seven	7.55555555556	18	78
Lucy	6.72222222222	18	32
Guardians of the Galaxy Vol. 2	8.05555555556	18	98
Maleficent	7.0	18	10
Non-Stop	7.16666666667	18	91
Man of Steel	8.55555555556	18	19
Lone Survivor	8.77777777778	18	2
Fast & Furious 6	8.16666666667	18	-5
The Accountant	8.11111111111	18	73
Fury	7.77777777778	18	79
Logan	8.44444444444	18	83
Furious 7	8.33333333333	18	-2
Pacific Rim	7.66666666667	18	11
Lone Survivor	7.94444444444	18	23
After Earth	5.33333333333	18	113
Sicario	7.72222222222	18	93
Pacific Rim	7.0	18	85
Noah	6.22222222222	18	16
22 Jump Street	7.77777777778	18	1
2 Guns	6.77777777778	18	100
Elysium	7.27777777778	18	7
Dunkirk	8.55555555556	18	4
Fast & Furious 6	8.33333333333	18	-7
The Amazing Spider-Man 2	7.44444444444	18	-5
Kick-Ass 2	6.44444444444	18	16
Lone Survivor	8.11111111111	18	8
RoboCop	6.72222222222	18	6
Star Trek Into Darkness	8.44444444444	18	12
The World's End	7.27777777778	18	-35
Chappie	7.16666666667	18	0
47 Ronin	6.55555555556	18	4
The Equalizer	7.27777777778	18	14
RoboCop	7.22222222222	18	87
The Lone Ranger	7.38888888889	18	1
Edge of Tomorrow	7.66666666667	18	-3
Sicario	8.0	18	91
Dawn of the Planet of the Apes	8.33333333333	18	11
Fast & Furious 6	6.88888888889	18	12
Jurassic World	6.44444444444	18	16
Star Trek Into Darkness	8.16666666667	18	122
Noah	6.33333333333	18	12
Tomorrowland	6.94117647059	17	3
Guardians of the Galaxy Vol. 2	7.47058823529	17	100
Insurgent	7.52941176471	17	-1
The Maze Runner	7.76470588235	17	1
The Maze Runner	7.82352941176	17	15
Pain & Gain	7.05882352941	17	110
Noah	5.70588235294	17	8
Doctor Strange	8.05882352941	17	-4
Lucy	6.47058823529	17	35
Star Trek Into Darkness	8.17647058824	17	129
Elysium	6.70588235294	17	43
Warcraft: The Beginning	6.64705882353	17	-14
Kick-Ass 2	7.11764705882	17	14
The Man from U.N.C.L.E.	7.82352941176	17	7
Maleficent	7.41176470588	17	13
Pain & Gain	6.17647058824	17	124
Escape Plan	7.82352941176	17	1
Pacific Rim	7.29411764706	17	90
Deadpool	8.41176470588	17	76
Iron Man 3	7.58823529412	17	17
Godzilla	6.41176470588	17	11
Kick-Ass 2	7.76470588235	17	6
American Sniper	5.88235294118	17	17
Suicide Squad	5.88235294118	17	14
Ender's Game	7.23529411765	17	2
Run All Night	7.70588235294	17	0
Fury	8.0	17	13
Jurassic World	7.58823529412	17	29
Now You See Me 2	6.88235294118	17	72
The Lone Ranger	5.64705882353	17	101
Chappie	7.11764705882	17	72
Hercules	6.29411764706	17	2
Dawn of the Planet of the Apes	7.58823529412	17	28
Doctor Strange	7.88235294118	17	10
Deepwater Horizon	7.47058823529	17	-1
Need for Speed	7.0	17	123
Spy	8.05882352941	17	3
The Man from U.N.C.L.E.	8.05882352941	17	1
The Magnificent Seven	7.29411764706	17	76
Pain & Gain	6.64705882353	17	1
The Equalizer	7.82352941176	17	11
Non-Stop	7.88235294118	17	16
Kick-Ass 2	6.64705882353	17	22
Edge of Tomorrow	7.88235294118	17	127
Maleficent	6.70588235294	17	9
Lone Survivor	8.35294117647	17	22
Lucy	7.41176470588	17	31
Ghostbusters	6.64705882353	17	0
Escape Plan	6.41176470588	17	100
Pacific Rim	7.29411764706	17	14
London Has Fallen	7.0	17	-1
Noah	6.05882352941	17	15
Chappie	7.05882352941	17	4
John Wick	6.70588235294	17	92
Need for Speed	7.11764705882	17	2
Spectre	6.64705882353	17	8
Man of Steel	7.64705882353	17	23
RoboCop	6.82352941176	17	10
The Man from U.N.C.L.E.	7.17647058824	17	6
Sicario	7.94117647059	17	85
Taken 3	6.94117647059	17	6
Need for Speed	7.94117647059	17	10
Non-Stop	7.41176470588	17	5
Pacific Rim	7.88235294118	17	30
Oblivion	7.11764705882	17	98
Pacific Rim	6.875	16	94
The Amazing Spider-Man 2	7.5	16	-6
Need for Speed	7.25	16	124
Star Trek Into Darkness	8.4375	16	121
The Man from U.N.C.L.E.	8.0625	16	0
Ghostbusters	7.0	16	2
Suicide Squad	5.9375	16	119
Pacific Rim	7.25	16	29
The Fate of the Furious	7.375	16	7
Guardians of the Galaxy	7.5	16	28
Pacific Rim	7.875	16	16
American Sniper	6.6875	16	19
Central Intelligence	6.375	16	29
Now You See Me 2	6.6875	16	78
Fast & Furious 6	8.0	16	11
The Lone Ranger	6.625	16	94
Taken 3	6.0625	16	9
Jason Bourne	7.375	16	-2
Oblivion	7.0	16	6
The Heat	6.375	16	99
Dracula Untold	6.375	16	2
Noah	7.1875	16	0
Teenage Mutant Ninja Turtles	5.75	16	79
