Rush	8.61904761905	21	9
Sully	7.71428571429	21	4
12 Years a Slave	8.8	20	75
The Theory of Everything	8.15	20	87
Rush	8.3	20	101
Sully	8.3	20	8
Jackie	7.35	20	83
Sully	7.7	20	92
Hacksaw Ridge	9.0	20	102
The Wolf of Wall Street	8.65	20	41
Captain Phillips	7.85	20	108
The Big Short	7.8	20	31
12 Years a Slave	8.15	20	86
12 Years a Slave	7.75	20	116
Hacksaw Ridge	9.1	20	110
Captain Phillips	8.45	20	106
12 Years a Slave	8.6	20	117
The Theory of Everything	8.55	20	52
12 Years a Slave	8.45	20	74
Sully	8.35	20	5
The Imitation Game	8.55	20	18
The Wolf of Wall Street	7.95	20	82
Hacksaw Ridge	8.6	20	115
Captain Phillips	8.31578947368	19	24
Rush	8.57894736842	19	-4
The Imitation Game	8.21052631579	19	20
The Theory of Everything	8.84210526316	19	76
12 Years a Slave	8.05263157895	19	109
Captain Phillips	8.42105263158	19	20
Rush	8.26315789474	19	121
Captain Phillips	7.89473684211	19	51
The Theory of Everything	8.31578947368	19	75
Lion	8.26315789474	19	46
Captain Phillips	8.78947368421	19	22
12 Years a Slave	8.78947368421	19	63
Captain Phillips	8.42105263158	19	105
The Wolf of Wall Street	9.05263157895	19	43
Dallas Buyers Club	8.0	19	84
The Imitation Game	8.15789473684	19	73
Dallas Buyers Club	8.05263157895	19	80
Lion	8.63157894737	19	44
The Wolf of Wall Street	8.05263157895	19	47
Dallas Buyers Club	8.31578947368	19	87
12 Years a Slave	8.21052631579	19	120
12 Years a Slave	8.63157894737	19	115
The Wolf of Wall Street	8.57894736842	19	8
The Big Short	7.68421052632	19	18
Steve Jobs	7.83333333333	18	105
Rush	8.94444444444	18	-12
The Big Short	7.38888888889	18	17
12 Years a Slave	8.16666666667	18	57
The Imitation Game	8.05555555556	18	26
Captain Phillips	8.05555555556	18	142
Captain Phillips	8.44444444444	18	16
Rush	8.16666666667	18	106
Lion	8.27777777778	18	48
Dallas Buyers Club	8.33333333333	18	102
Captain Phillips	7.94444444444	18	101
The Wolf of Wall Street	7.88888888889	18	42
The Big Short	7.22222222222	18	26
Dallas Buyers Club	8.16666666667	18	82
The Wolf of Wall Street	7.77777777778	18	40
The Imitation Game	8.5	18	46
Captain Phillips	8.55555555556	18	56
42	8.22222222222	18	3
Captain Phillips	8.55555555556	18	58
The Theory of Everything	8.55555555556	18	82
Hacksaw Ridge	9.05555555556	18	7
Rush	8.72222222222	18	-3
Captain Phillips	8.61111111111	18	12
Rush	8.66666666667	18	8
Hacksaw Ridge	8.66666666667	18	85
Sully	6.58823529412	17	88
The Imitation Game	8.29411764706	17	29
The Theory of Everything	7.64705882353	17	86
Captain Phillips	8.35294117647	17	95
Captain Phillips	8.41176470588	17	102
12 Years a Slave	8.58823529412	17	56
Lion	8.52941176471	17	45
Jobs	6.82352941176	17	37
Dallas Buyers Club	8.17647058824	17	105
Captain Phillips	8.29411764706	17	103
Hacksaw Ridge	9.05882352941	17	111
Dallas Buyers Club	8.0	17	77
12 Years a Slave	8.11764705882	17	105
12 Years a Slave	8.94117647059	17	71
Jobs	5.76470588235	17	36
Rush	8.41176470588	17	-2
Lion	8.41176470588	17	56
Dallas Buyers Club	8.17647058824	17	69
The Imitation Game	9.0	17	14
Dallas Buyers Club	7.64705882353	17	94
Dallas Buyers Club	8.17647058824	17	93
Rush	8.52941176471	17	-11
The Wolf of Wall Street	8.35294117647	17	51
Captain Phillips	9.05882352941	17	2
Captain Phillips	8.1875	16	99
The Wolf of Wall Street	8.0	16	14
Captain Phillips	8.3125	16	121
Selma	7.25	16	29
12 Years a Slave	8.625	16	80
Dallas Buyers Club	7.6875	16	72
The Imitation Game	8.0	16	80
The Wolf of Wall Street	8.6875	16	57
Rush	9.125	16	16
Captain Phillips	8.25	16	25
Rush	8.25	16	15
Hacksaw Ridge	8.9375	16	108
The Bling Ring	4.75	16	79
Captain Phillips	8.1875	16	136
Sully	7.4375	16	90
Dallas Buyers Club	8.25	16	103
Jackie	7.25	16	85
The Theory of Everything	8.3125	16	46
The Theory of Everything	8.8125	16	93
Hidden Figures	8.3125	16	51
The Big Short	7.75	16	32
Unbroken	7.375	16	8
Captain Phillips	8.625	16	1
Hacksaw Ridge	8.75	16	120
The Wolf of Wall Street	8.625	16	4
Rush	8.75	16	10
Dallas Buyers Club	7.75	16	85
Steve Jobs	8.25	16	108
The Big Short	8.13333333333	15	20
Jobs	6.26666666667	15	2
The Imitation Game	8.8	15	44
The Big Short	7.86666666667	15	33
The Theory of Everything	8.26666666667	15	78
12 Years a Slave	8.53333333333	15	69
Rush	8.46666666667	15	-8
Hacksaw Ridge	8.86666666667	15	86
The Theory of Everything	8.26666666667	15	73
Captain Phillips	8.2	15	19
Captain Phillips	9.0	15	127
Steve Jobs	7.13333333333	15	107
Sully	8.0	15	85
The Wolf of Wall Street	7.93333333333	15	60
The Imitation Game	8.26666666667	15	38
The Imitation Game	8.46666666667	15	41
Captain Phillips	7.86666666667	15	104
The Theory of Everything	8.06666666667	15	50
The Theory of Everything	7.93333333333	15	51
The Big Short	8.0	15	9
Lion	8.86666666667	15	47
Legend	6.93333333333	15	60
Dallas Buyers Club	8.2	15	86
The Theory of Everything	8.73333333333	15	59
The Theory of Everything	8.26666666667	15	79
12 Years a Slave	8.4	15	73
Hacksaw Ridge	8.8	15	9
Captain Phillips	8.2	15	115
The Wolf of Wall Street	8.4	15	50
Rush	8.26666666667	15	114
Hacksaw Ridge	8.86666666667	15	119
Foxcatcher	6.8	15	1
Rush	8.53333333333	15	-10
Captain Phillips	8.8	15	28
The Theory of Everything	8.66666666667	15	95
Dallas Buyers Club	8.06666666667	15	98
Jobs	5.64285714286	14	30
Steve Jobs	8.42857142857	14	106
Captain Phillips	8.21428571429	14	5
The Wolf of Wall Street	8.78571428571	14	9
The Imitation Game	8.07142857143	14	8
The Wolf of Wall Street	8.07142857143	14	3
Dallas Buyers Club	8.0	14	71
Straight Outta Compton	8.92857142857	14	17
Rush	8.35714285714	14	128
Sully	8.21428571429	14	9
The Theory of Everything	8.0	14	38
The Theory of Everything	8.28571428571	14	89
12 Years a Slave	8.21428571429	14	84
Joy	7.14285714286	14	10
The Imitation Game	8.78571428571	14	36
Rush	8.35714285714	14	108
The Imitation Game	8.64285714286	14	37
The Wolf of Wall Street	8.42857142857	14	44
42	8.14285714286	14	1
Foxcatcher	7.28571428571	14	-17
Hacksaw Ridge	8.71428571429	14	78
Jackie	7.07142857143	14	84
Captain Phillips	8.35714285714	14	110
Rush	8.64285714286	14	107
The Theory of Everything	8.07142857143	14	56
Rush	8.14285714286	14	2
The Big Short	7.28571428571	14	35
The Theory of Everything	8.78571428571	14	54
12 Years a Slave	8.35714285714	14	119
Sully	7.92857142857	14	6
The Wolf of Wall Street	8.21428571429	14	53
The Imitation Game	8.07142857143	14	70
The Big Short	7.85714285714	14	39
Foxcatcher	7.5	14	2
The Theory of Everything	7.5	14	85
Rush	8.64285714286	14	11
Rush	8.35714285714	14	95
Dallas Buyers Club	8.0	13	96
The Imitation Game	8.38461538462	13	28
Captain Phillips	8.30769230769	13	135
Hidden Figures	8.0	13	45
Steve Jobs	7.69230769231	13	112
Dallas Buyers Club	7.69230769231	13	111
Hidden Figures	7.46153846154	13	49
Jackie	7.76923076923	13	86
Saving Mr. Banks	8.15384615385	13	70
Rush	8.76923076923	13	6
The Big Short	7.92307692308	13	34
Rush	8.0	13	113
Lion	8.53846153846	13	52
Unbroken	7.38461538462	13	9
Captain Phillips	7.76923076923	13	114
Trumbo	8.61538461538	13	70
Captain Phillips	8.76923076923	13	90
The Wolf of Wall Street	7.69230769231	13	55
The Imitation Game	8.92307692308	13	79
The Wolf of Wall Street	8.76923076923	13	13
Straight Outta Compton	8.15384615385	13	163
The Wolf of Wall Street	8.69230769231	13	93
The Wolf of Wall Street	7.84615384615	13	95
Sully	7.07692307692	13	87
12 Years a Slave	8.15384615385	13	103
Foxcatcher	7.69230769231	13	-6
12 Years a Slave	7.92307692308	13	59
Selma	7.0	13	30
Hidden Figures	8.23076923077	13	78
12 Years a Slave	8.15384615385	13	85
The Big Short	8.0	13	29
The Big Short	8.07692307692	13	73
The Imitation Game	8.61538461538	13	39
12 Years a Slave	8.53846153846	13	111
The Theory of Everything	7.38461538462	13	102
Dallas Buyers Club	8.61538461538	13	83
Straight Outta Compton	8.92307692308	13	1
Joy	7.23076923077	13	11
The Theory of Everything	8.84615384615	13	49
Captain Phillips	8.92307692308	13	26
Jobs	6.07692307692	13	32
The Theory of Everything	7.92307692308	13	67
12 Years a Slave	8.23076923077	13	93
Concussion	7.38461538462	13	35
The Theory of Everything	7.92307692308	13	62
The Wolf of Wall Street	8.84615384615	13	5
Hacksaw Ridge	8.69230769231	13	79
The Imitation Game	8.69230769231	13	74
Joy	7.30769230769	13	17
Dallas Buyers Club	8.07692307692	13	66
Rush	8.38461538462	13	7
Steve Jobs	7.53846153846	13	22
The Wolf of Wall Street	8.84615384615	13	79
Captain Phillips	8.38461538462	13	17
Trumbo	7.76923076923	13	71
12 Years a Slave	8.46153846154	13	128
Foxcatcher	8.07692307692	13	-18
12 Years a Slave	8.30769230769	13	78
Rush	8.53846153846	13	-1
Rush	7.92307692308	13	134
Captain Phillips	8.30769230769	13	96
Dallas Buyers Club	8.30769230769	13	67
The Big Short	7.33333333333	12	21
The Theory of Everything	7.75	12	90
The Imitation Game	8.41666666667	12	33
Foxcatcher	7.0	12	36
The Imitation Game	8.16666666667	12	87
Sully	7.66666666667	12	93
Hidden Figures	8.16666666667	12	50
Rush	8.41666666667	12	110
Sully	7.58333333333	12	98
Captain Phillips	8.33333333333	12	37
Dallas Buyers Club	8.5	12	63
Joy	6.25	12	16
The Imitation Game	8.5	12	47
Lee Daniels' The Butler	8.33333333333	12	2
The Wolf of Wall Street	8.41666666667	12	6
The Imitation Game	8.0	12	22
The Imitation Game	8.16666666667	12	78
Sully	8.16666666667	12	7
Straight Outta Compton	8.33333333333	12	18
Hacksaw Ridge	7.83333333333	12	93
The Imitation Game	8.0	12	32
Reis	1.0	12	1
Joy	7.0	12	1
Captain Phillips	8.75	12	134
Legend	7.75	12	-70
42	8.5	12	2
The Theory of Everything	8.5	12	55
Saving Mr. Banks	7.83333333333	12	71
12 Years a Slave	8.58333333333	12	110
Dallas Buyers Club	7.33333333333	12	108
Dallas Buyers Club	7.91666666667	12	115
The Imitation Game	8.83333333333	12	75
Hacksaw Ridge	9.25	12	6
Hacksaw Ridge	8.0	12	83
The Wolf of Wall Street	8.5	12	48
12 Years a Slave	8.75	12	62
Captain Phillips	8.83333333333	12	30
Life	9.0	12	45
Dallas Buyers Club	7.91666666667	12	44
12 Years a Slave	8.90909090909	11	76
The Theory of Everything	8.0	11	57
Straight Outta Compton	9.09090909091	11	161
Captain Phillips	8.54545454545	11	130
Hacksaw Ridge	8.63636363636	11	95
Captain Phillips	8.63636363636	11	126
The Wolf of Wall Street	8.0	11	61
The Theory of Everything	8.54545454545	11	42
The Wolf of Wall Street	9.18181818182	11	101
Joy	7.54545454545	11	7
The Theory of Everything	8.72727272727	11	83
Joy	7.09090909091	11	8
Foxcatcher	7.18181818182	11	37
Dallas Buyers Club	8.0	11	59
Rush	8.54545454545	11	112
Rush	8.27272727273	11	120
Unbroken	7.36363636364	11	23
Dallas Buyers Club	8.18181818182	11	113
Captain Phillips	8.27272727273	11	111
Captain Phillips	7.45454545455	11	113
The Theory of Everything	7.45454545455	11	61
Dallas Buyers Club	7.45454545455	11	120
Hacksaw Ridge	8.27272727273	11	84
Hacksaw Ridge	9.36363636364	11	118
The Big Short	8.45454545455	11	12
The Wolf of Wall Street	8.09090909091	11	87
Rush	8.72727272727	11	116
The Imitation Game	8.36363636364	11	21
Sully	8.0	11	10
Captain Phillips	8.63636363636	11	128
Hacksaw Ridge	8.36363636364	11	88
The Danish Girl	7.72727272727	11	32
12 Years a Slave	8.36363636364	11	55
Dallas Buyers Club	8.0	11	53
Saving Mr. Banks	8.36363636364	11	6
Rush	8.18181818182	11	127
The Wolf of Wall Street	8.72727272727	11	12
12 Years a Slave	7.54545454545	11	77
The Imitation Game	8.27272727273	11	35
Lion	8.81818181818	11	42
Lee Daniels' The Butler	7.36363636364	11	156
Sully	7.72727272727	11	12
The Imitation Game	8.36363636364	11	65
Straight Outta Compton	9.72727272727	11	3
Captain Phillips	9.09090909091	11	97
Legend	8.0	11	-68
The Danish Girl	6.18181818182	11	36
Captain Phillips	9.0	11	27
Jobs	7.45454545455	11	1
Dallas Buyers Club	7.90909090909	11	106
Steve Jobs	7.90909090909	11	25
Sully	8.45454545455	11	22
Steve Jobs	8.09090909091	11	23
The Bling Ring	5.36363636364	11	85
Rush	8.18181818182	11	13
Hacksaw Ridge	9.27272727273	11	4
The Big Short	8.72727272727	11	8
Legend	6.72727272727	11	70
Dallas Buyers Club	7.36363636364	11	89
Joy	7.36363636364	11	18
The Imitation Game	7.81818181818	11	61
The Imitation Game	8.36363636364	11	77
Rush	8.27272727273	11	-9
12 Years a Slave	8.54545454545	11	98
Lion	8.45454545455	11	28
Hacksaw Ridge	9.36363636364	11	80
The Theory of Everything	8.6	10	45
The Theory of Everything	8.2	10	94
Legend	7.2	10	62
Captain Phillips	8.6	10	29
The Imitation Game	8.3	10	13
The Imitation Game	7.9	10	57
The Wolf of Wall Street	8.6	10	94
Unbroken	7.9	10	13
The Imitation Game	8.3	10	27
The Danish Girl	6.2	10	29
Saving Mr. Banks	7.0	10	78
Foxcatcher	6.6	10	-5
The Wolf of Wall Street	7.9	10	56
The Big Short	7.8	10	22
Lee Daniels' The Butler	7.2	10	135
Foxcatcher	7.3	10	33
12 Years a Slave	9.3	10	-5
Selma	7.9	10	1
12 Years a Slave	8.8	10	135
The Birth of a Nation	8.6	10	1
Dallas Buyers Club	7.7	10	57
Legend	6.5	10	58
Dallas Buyers Club	8.0	10	81
Snowden	7.7	10	113
Steve Jobs	7.6	10	2
The Theory of Everything	8.1	10	47
Lion	8.7	10	85
Rush	8.0	10	141
The Danish Girl	7.4	10	-20
Joy	6.6	10	9
Captain Phillips	8.2	10	36
The Imitation Game	7.7	10	52
The Big Short	7.3	10	30
Fruitvale Station	7.7	10	148
Dallas Buyers Club	8.3	10	114
Rush	8.7	10	4
Captain Phillips	8.1	10	112
Pawn Sacrifice	8.0	10	191
Hacksaw Ridge	8.9	10	121
The Big Short	8.0	10	36
Dallas Buyers Club	7.3	10	68
Hacksaw Ridge	8.9	10	87
Hacksaw Ridge	7.9	10	91
Joy	6.9	10	22
The Bling Ring	5.7	10	92
Lion	8.8	10	30
12 Years a Slave	7.9	10	81
The Imitation Game	9.1	10	81
12 Years a Slave	8.6	10	82
Behind the Candelabra	7.4	10	-11
The Wolf of Wall Street	8.2	10	88
Rush	8.6	10	23
Joy	6.9	10	31
The Wolf of Wall Street	7.8	10	64
The Big Short	7.6	10	25
Steve Jobs	8.3	10	114
The Big Short	7.8	10	27
Sully	8.0	10	14
Lee Daniels' The Butler	8.0	10	142
Captain Phillips	8.7	10	59
Concussion	8.0	10	34
Snowden	8.1	10	5
Straight Outta Compton	9.2	10	2
Snowden	7.4	10	86
Dallas Buyers Club	8.2	10	112
Jobs	6.9	10	7
12 Years a Slave	8.5	10	88
Jobs	5.8	10	79
12 Years a Slave	8.2	10	142
Captain Phillips	8.2	10	141
Lion	8.2	10	54
The Wolf of Wall Street	8.9	10	49
Sully	8.3	10	107
The Wolf of Wall Street	8.4	10	54
Foxcatcher	7.7	10	50
Rush	8.5	10	115
Hacksaw Ridge	6.9	10	125
Captain Phillips	8.1	10	89
The Bling Ring	6.1	10	93
Rush	8.22222222222	9	14
Captain Phillips	7.22222222222	9	163
Rush	7.88888888889	9	19
The Big Short	8.22222222222	9	23
Lion	7.88888888889	9	34
Saving Mr. Banks	8.88888888889	9	9
The Wolf of Wall Street	8.77777777778	9	66
Bhaag Milkha Bhaag	8.88888888889	9	1
The Wolf of Wall Street	8.44444444444	9	65
Concussion	7.44444444444	9	10
Sully	8.44444444444	9	15
The Imitation Game	8.33333333333	9	93
Captain Phillips	8.88888888889	9	11
Dallas Buyers Club	8.44444444444	9	62
Captain Phillips	8.11111111111	9	78
Snowden	7.66666666667	9	92
Rush	8.0	9	94
Captain Phillips	7.44444444444	9	62
Captain Phillips	8.66666666667	9	63
Trumbo	7.77777777778	9	93
The Big Short	8.66666666667	9	14
Hacksaw Ridge	9.22222222222	9	10
Rush	8.11111111111	9	12
The Imitation Game	8.0	9	69
Captain Phillips	8.33333333333	9	65
Hacksaw Ridge	9.22222222222	9	90
The Wolf of Wall Street	7.88888888889	9	89
Dallas Buyers Club	7.55555555556	9	95
The Wolf of Wall Street	8.77777777778	9	92
Unbroken	7.66666666667	9	16
Steve Jobs	8.33333333333	9	111
Sully	7.77777777778	9	13
Sully	7.66666666667	9	89
Jobs	6.88888888889	9	26
12 Years a Slave	8.11111111111	9	87
The Big Short	8.33333333333	9	24
Dallas Buyers Club	7.77777777778	9	104
Dallas Buyers Club	8.22222222222	9	73
Captain Phillips	8.88888888889	9	13
The Wolf of Wall Street	8.33333333333	9	96
12 Years a Slave	7.55555555556	9	67
Rush	8.66666666667	9	124
Lion	9.11111111111	9	86
Rush	8.22222222222	9	105
Unbroken	8.33333333333	9	19
Hidden Figures	8.88888888889	9	79
The Theory of Everything	7.44444444444	9	121
Sully	7.66666666667	9	11
Steve Jobs	7.22222222222	9	109
Lion	8.33333333333	9	41
Jersey Boys	7.66666666667	9	2
Unbroken	7.44444444444	9	4
Rush	8.44444444444	9	135
Trumbo	8.0	9	86
Sully	6.88888888889	9	99
The Big Short	8.11111111111	9	13
Philomena	8.22222222222	9	95
Lee Daniels' The Butler	7.66666666667	9	1
12 Years a Slave	8.0	9	122
Hacksaw Ridge	8.11111111111	9	126
Dallas Buyers Club	8.22222222222	9	118
Lee Daniels' The Butler	7.88888888889	9	149
Snowden	7.55555555556	9	71
12 Years a Slave	8.66666666667	9	60
Jobs	6.22222222222	9	31
Lee Daniels' The Butler	6.44444444444	9	133
Lee Daniels' The Butler	7.0	9	130
Rush	8.0	9	103
The Theory of Everything	8.11111111111	9	80
Sully	7.22222222222	9	94
The Theory of Everything	8.66666666667	9	71
Captain Phillips	8.77777777778	9	4
Jobs	4.11111111111	9	47
The Danish Girl	6.66666666667	9	-8
Jobs	5.11111111111	9	9
The Big Short	7.66666666667	9	10
Captain Phillips	7.88888888889	9	148
Lion	8.33333333333	9	53
The Imitation Game	8.0	9	100
Hacksaw Ridge	9.0	9	122
Selma	7.55555555556	9	44
Foxcatcher	6.22222222222	9	-2
The Imitation Game	8.44444444444	9	9
Dallas Buyers Club	7.88888888889	9	70
Legend	8.33333333333	9	-72
Legend	6.75	8	66
Lion	8.5	8	64
The Big Short	8.125	8	42
Philomena	8.25	8	76
The Imitation Game	8.75	8	-39
The Imitation Game	8.375	8	76
The Big Short	8.375	8	47
Foxcatcher	7.75	8	35
The Theory of Everything	7.875	8	48
Captain Phillips	7.25	8	140
The Wolf of Wall Street	7.375	8	69
The Imitation Game	7.625	8	56
The Imitation Game	8.125	8	49
12 Years a Slave	8.5	8	95
Lion	8.625	8	23
The Big Short	7.875	8	41
12 Years a Slave	8.25	8	101
Hacksaw Ridge	8.875	8	14
The Wolf of Wall Street	7.75	8	90
Hacksaw Ridge	8.5	8	134
Philomena	8.0	8	74
Snowden	7.625	8	-1
Jackie	6.875	8	53
Captain Phillips	8.25	8	133
Unbroken	7.0	8	15
Saving Mr. Banks	8.0	8	10
Hidden Figures	8.375	8	16
The Big Short	7.625	8	70
Black Mass	6.625	8	127
The Theory of Everything	7.625	8	41
Rush	8.25	8	29
The Big Short	7.125	8	76
The Big Short	7.875	8	72
Captain Phillips	8.375	8	57
Sully	7.375	8	95
The Wolf of Wall Street	6.75	8	102
Sully	8.25	8	96
The Imitation Game	9.25	8	50
The Danish Girl	7.625	8	35
Dallas Buyers Club	8.375	8	46
Dallas Buyers Club	7.875	8	74
Dallas Buyers Club	8.375	8	60
Jobs	7.0	8	57
Legend	7.375	8	-71
Lion	8.625	8	88
Dallas Buyers Club	8.0	8	90
Lion	8.125	8	55
Philomena	7.875	8	136
Jobs	7.75	8	23
The Imitation Game	6.75	8	53
12 Years a Slave	8.75	8	96
Joy	7.25	8	21
Dallas Buyers Club	8.375	8	127
The Danish Girl	7.125	8	25
Joy	6.625	8	26
Straight Outta Compton	8.125	8	159
Saving Mr. Banks	8.625	8	5
Rush	9.0	8	102
12 Years a Slave	8.375	8	102
Steve Jobs	7.75	8	63
The Danish Girl	6.75	8	-3
Foxcatcher	6.625	8	-12
Straight Outta Compton	8.5	8	23
Dallas Buyers Club	8.25	8	97
12 Years a Slave	8.375	8	54
12 Years a Slave	8.375	8	127
Unbroken	7.375	8	10
Foxcatcher	7.0	8	8
Dallas Buyers Club	8.125	8	76
The Theory of Everything	8.125	8	72
The Bling Ring	6.25	8	77
Concussion	7.875	8	2
Saving Mr. Banks	7.875	8	16
Jobs	6.5	8	52
Captain Phillips	7.375	8	31
Captain Phillips	8.25	8	109
The Imitation Game	7.875	8	107
The Wolf of Wall Street	8.25	8	109
Captain Phillips	8.25	8	32
Steve Jobs	6.625	8	120
Straight Outta Compton	8.25	8	30
Rush	8.75	8	133
Jackie	6.625	8	82
Trumbo	7.125	8	85
The Imitation Game	8.625	8	48
Jobs	6.375	8	33
Lion	9.25	8	89
Hacksaw Ridge	8.5	8	76
The Wolf of Wall Street	7.875	8	100
Dallas Buyers Club	8.5	8	58
Straight Outta Compton	8.375	8	183
The Imitation Game	8.375	8	94
12 Years a Slave	6.75	8	124
Captain Phillips	8.625	8	66
Lion	7.5	8	24
12 Years a Slave	8.375	8	123
The Big Short	6.5	8	38
Hacksaw Ridge	8.625	8	12
The Wolf of Wall Street	8.5	8	85
Trumbo	8.75	8	76
Hidden Figures	7.875	8	22
Saving Mr. Banks	7.375	8	37
Lee Daniels' The Butler	7.875	8	140
12 Years a Slave	8.75	8	132
Dallas Buyers Club	7.5	8	56
Philomena	8.0	8	94
Captain Phillips	8.0	8	120
Captain Phillips	8.625	8	60
Selma	8.125	8	37
Hacksaw Ridge	9.5	8	5
Hacksaw Ridge	8.625	8	116
The Imitation Game	8.375	8	54
12 Years a Slave	7.875	8	61
